%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-03-23 & 2018-03-23 &  & "Vergütung, Sinthuyan Ravindrarajah, Lochmattstrasse 1 B, 5417 Untersiggenthal, Ch, Murugesu Ravindrarajah, Buchungnr 5114" & 900 &  & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, Erhalten, E Fly Zuerich, Bareinzahlungs-Kommission-0.65" & 656 &  & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Luzern, M. Antony, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-03-23 & 2018-03-23 &  & "Einzahlung, Ubs Bern, Nagalingam Panchadran, Bareinzahlungs-Kommission-0.58" & 580 &  & \\
2018-03-23 & 2018-03-23 &  & "E-Banking-Gutschrift, Paramantharajah Jeyamathy, 5504 Othmarsingen, Buchung Nr. 3616, Gutschrifts- Und Belastungsanzeigen" & 500 &  & \\
2018-03-26 & 2018-03-26 &  & "Einzahlung, Ubs Winterthur, Naventhiarakanthan, Poomanydevy, Winterthur, Kundennr.: 003038, Bareinzahlungs-Kommission-2.91" & 2910.00 &  & \\
2018-03-26 & 2018-03-26 &  & "Einzahlung, Ubs Schwyz, K. Gunaratnam, Bergstrasse 33, 6414 Oberarth, Bareinzahlungs-Kommission-2.64" & 2640.00 &  & \\
2018-03-26 & 2018-03-24 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 24.03.18 19:32:51 Id: 23030500" & 2250.00 &  & \\
2018-03-26 & 2018-03-24 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 24.03.18 10:45:20 Id: 26210100, Einzahlungen" & 1300.00 &  & \\
2018-03-26 & 2018-03-26 &  & "Multimat-Vergütung, Charles Rajendrababu Arulappu, Kilchmattstrasse 9, 4132 Muttenz, Flug Billette, Gutschrifts- Und Belastungsanzeigen" & 1148.00 &  & \\
2018-03-26 & 2018-03-26 &  & "Einzahlung, Ubs Reinach, Kugathasan Antony, Bareinzahlungs-Kommission-0.68" & 685 &  & \\
2018-03-26 & 2018-03-24 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 24.03.18 15:41:05 Id: 23509600, Einzahlungen" & 500 &  & \\
2018-03-26 & 2018-03-26 &  & "Multimat-Vergütung, Damithra Mihidukulasuriya, 1052 Mont Sur Lausanne, Gutschrifts- Und Belastungsanzeigen" & 250 &  & \\
2018-03-26 & 2018-03-26 &  & "Multimat-Vergütung, Sarujah Thayananthan, 8280 Kreuzlingen, Visum Fuer Thayananthan Sarujah Nac, Sri Lanka, Gutschrifts- Und Belastungsanzeigen" & 40 &  & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Gutschrift, Sangetha Selvaratnam, 8307 Effretikon, Gutschrifts- Und Belastungsanzeigen" & 2120.00 &  & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 005144/1, Gutschrifts- Und Belastungsanzeigen" & 542.5 &  & \\
2018-03-27 & 2018-03-27 &  & "Einzahlung, Ubs Wil, P.Ravi, Bareinzahlungs-Kommission-0.36" & 360 &  & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Buchung 4927, Gutschrifts- Und Belastungsanzeigen" & 285.5 &  & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Buchung 4927, Gutschrifts- Und Belastungsanzeigen" & 209 &  & \\
2018-03-27 & 2018-03-27 &  & "Lastschrift, JER1W Widerspruch An Ubs, Innert 30 Tagen, Ccv (Suisse, Schweiz,, Switzerland) Sa, Fc-Cg-18-02874 - 15.03.2018, Efly Ag" &  & 177.7 & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Sammelauftrag" &  & 237.64 & \\
2018-03-27 & 2018-03-27 &  & "Lastschrift, EUR1W Widerspruch An Ubs, Innert 30 Tagen, Europ Ische, Reiseversicherungs Ag, 701064000000000124929900008" &  & 361.15 & \\
2018-03-27 & 2018-03-27 &  & "E-Banking-Auftrag, Makinan Subramaniam, Rech Nr// Re-00627" &  & 3100.00 & \\
2018-03-27 & 2018-03-27 &  & "Vinoth Thavanantham" & -3931.75 &  & D\\
2018-03-27 & 2018-03-27 &  & "Jeyam Multy Express Gmbh" & -1000 &  & D\\
2018-03-27 & 2018-03-27 &  & "Dilany Sockalingam" & -1094.6 &  & D\\
2018-03-27 & 2018-03-27 &  & "Die Schweiz. Post Serv., Cent. Fin. Ost,St.Gallen" & -21.2 &  & D\\
2018-03-27 & 2018-03-27 &  & "Bewotec Gmbh" & -199.95 &  & D\\
2018-03-27 & 2018-03-27 &  & "Amadeus Marketing Ag" & -6.57 &  & D\\
2018-03-27 & 2018-03-27 &  & "E-Banking-Sammelauftrag" &  & 6254.07 & S\\
2018-03-28 & 2018-03-28 &  & "Vergütung, Efly Ag, 8005 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 180000.00 &  & \\
2018-03-28 & 2018-03-28 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000013 Dok 4 C, Hf 6598,00 Abz 81,60" & 6516.40 &  & \\
2018-03-28 & 2018-03-28 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rg. 005148-2" & 2264.00 &  & \\
2018-03-28 & 2018-03-28 &  & "Einzahlung, Ubs Zuerich, 00 5044 00 4951 Einbezahlt Von, Mangotravel, Bareinzahlungs-Kommission-2.19" & 2198.10 &  & \\
2018-03-28 & 2018-03-27 &  & "Multimat-Vergütung, Prabaharan Shanmugalingam, Oberwilerstrasse 93, 4102 Binningen, Gutschrifts- Und Belastungsanzeigen" & 1000.00 &  & \\
2018-03-28 & 2018-03-28 &  & "Einzahlung, Ubs Basel-Claraplatz, Navaratnam Sivananthan, 4636, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-03-28 & 2018-03-28 &  & "Einzahlung, Ubs Thusis, I. Vasantharuban, Dorfstrasse 47, 7405 Rothenbrunnen, Kundennr. 042365 Rechnung 004565, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-03-28 & 2018-03-28 &  & "E-Banking-Gutschrift, Arani Jeyakumar, 9008 St. Gallen, Travel, Gutschrifts- Und Belastungsanzeigen" & 620 &  & \\
2018-03-28 & 2018-03-28 &  & "Besr Bvrb Pvbr 0000000173" & 56 &  & D\\
2018-03-28 & 2018-03-28 &  & "Besr Bvrb Pvbr 0000000172" & 26 &  & D\\
2018-03-28 & 2018-03-28 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 82 &  & S\\
2018-03-28 & 2018-03-28 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 27.03.2018, Agenturnummer: 0000060014" &  & 26028.10 & \\
2018-03-28 & 2018-03-28 &  & "E-Banking-Auftrag, Uebertrag, CH2100206206194976C1T, Efly Ag, 8005 Zuerich" &  & 90000.00 & \\
2018-03-28 & 2018-03-28 &  & "E-Banking-Auftrag, Efly Ag, Bankgarantie Vom Iata" &  & 90000.00 & \\
2018-03-29 & 2018-03-29 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, 00 5096 / 005129, Bareinzahlungs-Kommission-2.37" & 2379.50 &  & \\
2018-03-29 & 2018-03-29 &  & "Einzahlung, Ubs Basel, Buchung 5170 Shabir Mohammad, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-03-29 & 2018-03-29 &  & "Multimat-Vergütung, Selvam Saravanamuthu, 8583 Sulgen, Buchung NR:5171, Gutschrifts- Und Belastungsanzeigen" & 630 &  & \\
2018-03-30 & 2018-03-29 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 29.03.18 20:20:46 Id: 20600106, Betrag Chf 17,160.00" & 17160.00 &  & \\
2018-03-30 & 2018-03-29 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 17070949-0 2503, Vom 29.03.18 23:43:11 Id: 29023100, Einzahlungen" & 7000.00 &  & \\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.6 &  & D\\
2018-03-30 & 2018-03-31 &  & "E-Banking Sepa" & -0.6 &  & D\\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.2 &  & D\\
2018-03-30 & 2018-03-31 &  & "Zahlungseingang Besr-Quick" & -1.2 &  & D\\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.4 &  & D\\
2018-03-30 & 2018-03-31 &  & "Zahlungseingang Postfinance" & -1.4 &  & D\\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3.3 &  & D\\
2018-03-30 & 2018-03-31 &  & "Lsv Belastung Chf" & -3.3 &  & D\\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 4.5 &  & D\\
2018-03-30 & 2018-03-31 &  & "E-Banking Chf Inland" & -4.5 &  & D\\
2018-03-30 & 2018-03-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 4.6 &  & D\\
2018-03-30 & 2018-03-31 &  & "Zahlungseingang Sic" & -4.6 &  & D\\
2018-03-30 & 2018-03-31 &  & "Gebühr Der Post Für Bareinzahlung" & -8.79 &  & D\\
2018-03-30 & 2018-03-31 &  & "Bareinzahlungs-Kommission" & -334.21 &  & D\\
2018-03-30 & 2018-03-31 &  & "Keine Verrechnung Aufgrund Nutzung Von E-Dokumente" & 94.5 &  & D\\
2018-03-30 & 2018-03-31 &  & "Gutschrifts- Und Belastungsanzeigen" & -94.5 &  & D\\
2018-03-30 & 2018-03-31 &  & "Basis-Spesen" & -20 &  & D\\
2018-03-30 & 2018-03-31 &  & "Saldo Dl-Preisabschluss" &  & 363 & S\\
2018-04-02 & 2018-03-31 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 31.03.18 18:31:53 Id: 20600106, Betrag Chf 31,300.00" & 31300.00 &  & \\
2018-04-02 & 2018-04-02 &  & "Einzahlung Ubs Bancomat, 3012 Bern Laenggasse, Karte 0230002204208003, Vom 02.04.18 17:36:05 Id: 23503200" & 9300.00 &  & \\
2018-04-02 & 2018-04-01 &  & "Einzahlung, Ubs Zuerich-Flughafen, S-Kajen, Bahnhofstr. 6, 6370 Stans, Bareinzahlungs-Kommission-5.35" & 5350.00 &  & \\
2018-04-02 & 2018-04-02 &  & "Einzahlung Ubs Bancomat, 3012 Bern Laenggasse, Karte 0230002204208003, Vom 02.04.18 17:39:16 Id: 23503200" & 5000.00 &  & \\
2018-04-02 & 2018-03-31 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 713, Karte 17070947-0 2503, Vom 31.03.18 16:41:32 Id: 24071300, Einzahlungen" & 4450.00 &  & \\
2018-04-02 & 2018-03-31 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 713, Karte 17070947-0 2503, Vom 31.03.18 16:45:43 Id: 24071300, Einzahlungen" & 3750.00 &  & \\
2018-04-02 & 2018-04-02 &  & "Einzahlung Ubs Bancomat, 3012 Bern Laenggasse, Karte 0230002204208003, Vom 02.04.18 17:44:49 Id: 23503200" & 2000.00 &  & \\
2018-04-02 & 2018-03-31 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 31.03.18 16:00:54 Id: 29023100" & 1500.00 &  & \\
2018-04-02 & 2018-03-31 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 31.03.18 16:58:41 Id: 23509600, Einzahlungen" & 500 &  & \\
2018-04-03 & 2018-04-03 &  & "Einzahlung, Ubs Fribourg, Karte 16896877-0 2406, Marche Plus Fribourg, Bargeld Einzahlung, Bareinzahlungs-Kommission-7.65" & 7650.00 &  & \\
2018-04-03 & 2018-04-03 &  & "Einzahlung, Ubs Fribourg, Karte 16896877-0 2406, Marche Plus Fribourg, Bargeld Einzahlung, Bareinzahlungs-Kommission-2.64" & 2645.00 &  & \\
2018-04-03 & 2018-04-03 &  & "E-Banking-Auftrag, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich, Bank Spesan" &  & 20 & \\
2018-04-03 & 2018-04-03 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer Mar 2018" &  & 3483.85 & \\
2018-04-03 & 2018-04-03 &  & "Sozialversicherungs-, Anstalt, 8087 Zuerich" & -3448.35 &  & D\\
2018-04-03 & 2018-04-03 &  & "Selvakumar Nagatheepan" & -3933.95 &  & D\\
2018-04-03 & 2018-04-03 &  & "Swisscard Aecs Gmbh" & -5972.85 &  & D\\
2018-04-03 & 2018-04-03 &  & "E-Banking-Sammelauftrag" &  & 13355.15 & S\\
2018-04-03 & 2018-04-03 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 03.04.2018, Agenturnummer: 0000060014" &  & 75829.39 & \\
2018-04-03 & 2018-04-03 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180308 To 201, 80315" &  & 95247.62 & \\
2018-04-04 & 2018-04-03 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 03.04.18 18:13:38 Id: 20600106, Betrag Chf 63,370.00" & 63370.00 &  & \\
2018-04-04 & 2018-04-04 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000014 Dok 6 C, Hf 3571,20 Abz 50,33" & 3520.87 &  & \\
2018-04-04 & 2018-04-04 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, Rg.Nr. 004950 / 005193, Bareinzahlungs-Kommission-0.91" & 916 &  & \\
2018-04-04 & 2018-04-04 &  & "E-Banking-Gutschrift, Arunesan Kandasamy, 4632 Trimbach, 005212, Gutschrifts- Und Belastungsanzeigen" & 690 &  & \\
2018-04-04 & 2018-04-04 &  & "Vergütung, Mahesvaralingam Nagalingam, Wollebweg 20B, 7310 Bad Ragaz, Ch, Buchungs Nr. 5205" & 580 &  & \\
2018-04-04 & 2018-04-04 &  & "Einzahlung, Ubs Zuerich-Wiedikon, Bestaetigung Rechnung 005220/2, Bareinzahlungs-Kommission-0.23" & 232.2 &  & \\
2018-04-05 & 2018-04-05 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 6400.00 &  & \\
2018-04-05 & 2018-04-05 &  & "Einzahlung, Ubs Chur, Nadarajah Ravindrarajah, Chur, Bareinzahlungs-Kommission-0.68" & 680 &  & \\
2018-04-05 & 2018-04-05 &  & "Vergütung, Thiyakarayah Saravanamuthu, 6300 Zug, Gutschrifts- Und Belastungsanzeigen" & 580 &  & \\
2018-04-06 & 2018-04-06 &  & "Einzahlung, Ubs Sargans, Arulalakan Rasiah, Ragazerstrasse 34, 7320 Sargans, Bareinzahlungs-Kommission-1.03" & 1030.00 &  & \\
2018-04-06 & 2018-04-06 &  & "Einzahlung, Ubs Aigle, Dominic Kingson, Bareinzahlungs-Kommission-0.66" & 660 &  & \\
2018-04-06 & 2018-04-06 &  & "Vergütung, Elakiya Santhirasekaram, Dahlienweg 18, 4553 Subingen, Ch, Rechnung 005211 Thambiaiyah Santhir, Asekaram" & 600 &  & \\
2018-04-09 & 2018-04-09 &  & "Multimat-Vergütung, Shapthica Robert Rajah, 3250 Lyss, Fluege Kanada Und Srilanka, Gutschrifts- Und Belastungsanzeigen" & 3440.00 &  & \\
2018-04-09 & 2018-04-09 &  & "Einzahlung, Ubs Basel-Tellplatz, Yogenthiran Sarawanana, Reinacherstrasse 6, 4053 Basel, Bareinzahlungs-Kommission-2.34" & 2344.00 &  & \\
2018-04-09 & 2018-04-09 &  & "E-Banking-Gutschrift, Srikanthan Sithamparapillai U/o, Frau Sivaranjani Srikanthan, Oberfeldstrasse 32, 9214 Kradolf, Kd Nr 043080, Gutschrifts- Und Belastungsanzeigen" & 1260.00 &  & \\
2018-04-09 & 2018-04-07 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 07.04.18 13:20:15 Id: 26210000, Einzahlungen" & 1150.00 &  & \\
2018-04-09 & 2018-04-09 &  & "Einzahlung, Ubs Rorschach, Ponnusamy Arunasalam, Bareinzahlungs-Kommission-1.15" & 1150.00 &  & \\
2018-04-09 & 2018-04-09 &  & "Einzahlung Ubs Bancomat, 1020 Renens, Karte 0230002204208001, Vom 09.04.18 16:30:58 Id: 24328100" & 1000.00 &  & \\
2018-04-09 & 2018-04-07 &  & ", Re-Nr. 005268/1, Ubs Zuerich-Flughafen, Travel Centre Gmbh, Feldstrasse 115, 8004 Zh, Re-Nr. 005268/1, Bareinzahlungs-Kommission-0.89" & 892.1 &  & \\
2018-04-09 & 2018-04-09 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-04-09 & 2018-04-09 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000179, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01793, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001793" & 791 &  & S\\
2018-04-09 & 2018-04-07 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 07.04.18 08:19:04 Id: 23509600, Einzahlungen" & 500 &  & \\
2018-04-09 & 2018-04-09 &  & "Vergütung, Elakiya Santhirasekaram, Dahlienweg 18, 4553 Subingen, Ch, Rg 005211 (Restbetrag)" & 60 &  & \\
2018-04-09 & 2018-04-09 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180316 To 201, 80323" &  & 29193.50 & \\
2018-04-10 & 2018-04-10 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 10.04.18 22:11:16 Id: 23030400" & 30390.00 &  & \\
2018-04-10 & 2018-04-10 &  & "Einzahlung, Ubs Zug, Order No 005276 Vinoth, Thavanantham, Bareinzahlungs-Kommission-2.06" & 2060.00 &  & \\
2018-04-10 & 2018-04-10 &  & "Gebühr Der Post Für Bareinzahlung" & -2.35 &  & D\\
2018-04-10 & 2018-04-10 &  & "Postüberweisung, 9.11515E+21, Gem. Sep. Anzeige, Postgiro, 3030 Bern, /********Imageprint********/, 9115152018041000003097, 20180406940802000100246000000000" & 650 &  & S\\
2018-04-11 & 2018-04-10 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 10.04.18 17:55:57 Id: 20600106, Betrag Chf 46,950.00" & 46950.00 &  & \\
2018-04-11 & 2018-04-11 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000015 Dok 6 C, Hf 4397,00 Abz 26,67" & 4370.33 &  & \\
2018-04-11 & 2018-04-11 &  & "E-Banking-Gutschrift, Anriya Sriskandarajah, 3415 Hasle Rueegsau, Tickets, Gutschrifts- Und Belastungsanzeigen" & 3570.00 &  & \\
2018-04-11 & 2018-04-11 &  & "Gebühr Der Post Für Bareinzahlung" & -3.55 &  & D\\
2018-04-11 & 2018-04-11 &  & "Postüberweisung, 9.11515E+21, Gem. Sep. Anzeige, Postgiro, 3030 Bern, /********Imageprint********/, 9115152018041100002921, 20180409504002000200129000000000" & 1250.00 &  & S\\
2018-04-11 & 2018-04-11 &  & "E-Banking-Gutschrift, Kandasamy Vinayagamoorthy, 3098 Koeniz, Rechnung Nr 005209, Gutschrifts- Und Belastungsanzeigen" & 940 &  & \\
2018-04-11 & 2018-04-11 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-04-11 & 2018-04-11 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000183, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01832, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001832" & 450 &  & S\\
2018-04-11 & 2018-04-11 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 10.04.2018, Agenturnummer: 0000060014" &  & 80627.90 & \\
2018-04-12 & 2018-04-12 &  & "Einzahlung, Ubs Buchs, A. Palanivadivelu, Rechnung 005300/1 - Kunden Nr.:, 004147 Ananthakumar Palanivadivelu, Bareinzahlungs-Kommission-3.54" & 3540.00 &  & \\
2018-04-12 & 2018-04-12 &  & "Einzahlung, Ubs Neuchatel, Ramanathan Selliah, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-04-12 & 2018-04-12 &  & "Einzahlung, Ubs Lausanne SF1, Balasangar, Balasubramaniam, Montelly 9C-Lausanne, Bareinzahlungs-Kommission-0.38" & 388 &  & \\
2018-04-13 & 2018-04-13 &  & "Einzahlung, Ubs Zofingen, Vallipuram Thuraisingam, Flugtickets, Bareinzahlungs-Kommission-5.08" & 5080.00 &  & \\
2018-04-13 & 2018-04-13 &  & ", Tickets, Ubs St. Gallen, Kapilan Kathirkamanathan, Linsenbuehlstasse 27, 9000 St.Gallen, Tickets, Bareinzahlungs-Kommission-3.77" & 3775.00 &  & \\
2018-04-13 & 2018-04-13 &  & "Vergütung, Abichan Sivanesan, General-Guisanstr 61, Ch-5415 Nussbaumen Ag, Buchung 5310" & 3000.00 &  & \\
2018-04-13 & 2018-04-13 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2300.00 &  & \\
2018-04-13 & 2018-04-13 &  & "Einzahlung, Ubs Neuhausen Am Rhf, Naguleswaran Ponnampalam, Bareinzahlungs-Kommission-1.59" & 1590.00 &  & \\
2018-04-16 & 2018-04-14 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 17070949-0 2503, Vom 14.04.18 16:09:02 Id: 29004000, Einzahlungen" & 8800.00 &  & \\
2018-04-16 & 2018-04-14 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 713, Karte 17070947-0 2503, Vom 14.04.18 16:45:53 Id: 24071300, Einzahlungen" & 8000.00 &  & \\
2018-04-16 & 2018-04-16 &  & "Multimat-Vergütung, Akalya Arudsothy, 9477 Truebbach, P.Arudsothy Juli, Gutschrifts- Und Belastungsanzeigen" & 1900.00 &  & \\
2018-04-16 & 2018-04-14 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 14.04.18 13:33:34 Id: 26210100, Einzahlungen" & 1200.00 &  & \\
2018-04-16 & 2018-04-14 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 14.04.18 10:16:27 Id: 23509600, Einzahlungen" & 1000.00 &  & \\
2018-04-16 & 2018-04-16 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-04-16 & 2018-04-16 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000188, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01885, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001885" & 940 &  & S\\
2018-04-16 & 2018-04-16 &  & "E-Banking-Gutschrift, Chandrakumaran Pathmanathan, 8055 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 665 &  & \\
2018-04-16 & 2018-04-16 &  & "E-Banking-Gutschrift, Thavanathan Pathmanathan, 9320 Arbon, Billet Gebuehren, Gutschrifts- Und Belastungsanzeigen" & 590 &  & \\
2018-04-16 & 2018-04-16 &  & "Einzahlung, Ubs Zug, Vinoth Thavanantham, Order No 005276, Bareinzahlungs-Kommission-0.04" & 40 &  & \\
2018-04-17 & 2018-04-16 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 16.04.18 19:02:27 Id: 20600106, Betrag Chf 7,980.00" & 7980.00 &  & \\
2018-04-17 & 2018-04-17 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3170.00 &  & \\
2018-04-17 & 2018-04-17 &  & "Vergütung, Ragesh Chellathuray, In Den Klostermatten 10, 4052 Basel, Ch, Ticket Ravindran Chellathuray Jeyar, Any Chellathuray Ragesh Chellathura, Y Luzius Marbet" & 2750.00 &  & \\
2018-04-17 & 2018-04-17 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 17.04.2018, Agenturnummer: 0000060014" &  & 61404.39 & \\
2018-04-18 & 2018-04-18 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000016 Dok 11, Chf 10257,00 Abz 191,48" & 10065.52 &  & \\
2018-04-18 & 2018-04-18 &  & "Einzahlung, Ubs Lausanne SF1, M. Paramalingam, Uthayasooriyan, Vieux-Moulin 14-Lausanne, Bareinzahlungs-Kommission-2.06" & 2063.00 &  & \\
2018-04-18 & 2018-04-18 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 005373/1 Customer - Aman, Uel Mewael Zrh-Fra-Add Rt On Et Dep,  13MAY18" & 748.2 &  & \\
2018-04-18 & 2018-04-18 &  & "Einzahlung, Ubs Lenzburg, Maheswarn Nagalingam, Hauptstrasse 4, 5702 Niederlenz, Bareinzahlungs-Kommission-0.62" & 620 &  & \\
2018-04-18 & 2018-04-18 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Invoice 005393/1, Gutschrifts- Und Belastungsanzeigen" & 596.15 &  & \\
2018-04-18 & 2018-04-18 &  & "Gebühr Der Post Für Bareinzahlung" & -1.24 &  & D\\
2018-04-18 & 2018-04-18 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000249, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02496, Ta 112  Rc: 0 Post-Geb: 00001.24, TN:010001456, 302061949760001000000002496" & 100 &  & S\\
2018-04-18 & 2018-04-18 &  & "Qatar Airways" & -131 &  & D\\
2018-04-18 & 2018-04-18 &  & "Qatar Airways" & -131 &  & D\\
